[0.854s] Invoking command in '/home/caleb/ros2_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake /home/caleb/ros2_ws/src/spot_ros/spot_description -DCMAKE_INSTALL_PREFIX=/home/caleb/ros2_ws/install/spot_description
[1.165s] -- The C compiler identification is GNU 9.4.0
[1.165s] -- The CXX compiler identification is GNU 9.4.0
[1.165s] -- Detecting C compiler ABI info
[1.165s] -- Detecting C compiler ABI info - done
[1.165s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.165s] -- Detecting C compile features
[1.165s] -- Detecting C compile features - done
[1.165s] -- Detecting CXX compiler ABI info
[1.165s] -- Detecting CXX compiler ABI info - done
[1.166s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.166s] -- Detecting CXX compile features
[1.166s] -- Detecting CXX compile features - done
[1.166s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[1.166s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.166s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.246s] -- Configuring done
[1.249s] -- Generating done
[1.251s] -- Build files have been written to: /home/caleb/ros2_ws/build/spot_description
[1.258s] Invoked command in '/home/caleb/ros2_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake /home/caleb/ros2_ws/src/spot_ros/spot_description -DCMAKE_INSTALL_PREFIX=/home/caleb/ros2_ws/install/spot_description
[1.260s] Invoking command in '/home/caleb/ros2_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake --build /home/caleb/ros2_ws/build/spot_description -- -j20 -l20
[1.268s] Invoked command in '/home/caleb/ros2_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake --build /home/caleb/ros2_ws/build/spot_description -- -j20 -l20
[1.279s] Invoking command in '/home/caleb/ros2_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake --install /home/caleb/ros2_ws/build/spot_description
[1.280s] -- Install configuration: ""
[1.280s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch
[1.280s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/urdf.rviz
[1.280s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/state_publisher.launch.py
[1.280s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/gazebo.launch
[1.281s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/controller.yaml
[1.282s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/display.launch
[1.282s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/description.launch.py
[1.282s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/controller.launch
[1.282s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf
[1.282s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/realsense_mount.urdf.xacro
[1.282s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/spot_with_arm.urdf.xacro
[1.282s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm
[1.283s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm/spot_arm.trans
[1.283s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm/spot_arm.urdf.xacro
[1.283s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm/materials.xacro
[1.284s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm/spot_arm.gazebo
[1.284s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/spot.urdf.xacro
[1.284s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/empty.urdf
[1.285s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes
[1.285s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/accessories
[1.285s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/accessories/eap_lidar.STL
[1.290s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/accessories/eap_lidar.stl
[1.301s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/accessories/eap_lidar.step
[1.319s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense
[1.320s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/camera_interface.dae
[1.320s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/slider_rev.dae
