-- Install configuration: "Release"
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/spot_bringup/launch
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/spot_bringup/launch/bringup.launch.py
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/spot_bringup/launch/bringup_with_nav.launch.py
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/spot_bringup/launch/camera_pointclouds.launch.py
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/ament_index/resource_index/package_run_dependencies/spot_bringup
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/ament_index/resource_index/parent_prefix_path/spot_bringup
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/spot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/spot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/spot_bringup/environment/path.sh
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/spot_bringup/environment/path.dsv
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/spot_bringup/local_setup.bash
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/spot_bringup/local_setup.sh
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/spot_bringup/local_setup.zsh
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/spot_bringup/local_setup.dsv
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/spot_bringup/package.dsv
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/ament_index/resource_index/packages/spot_bringup
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/spot_bringup/cmake/spot_bringupConfig.cmake
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/spot_bringup/cmake/spot_bringupConfig-version.cmake
-- Up-to-date: /home/caleb/ros2_ws/install/spot_bringup/share/spot_bringup/package.xml
