[2.064s] Invoking command in '/home/caleb/ros2_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake /home/caleb/ros2_ws/src/spot_ros/spot_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/caleb/ros2_ws/install/spot_description
[2.352s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[2.352s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.353s] -- Configuring done
[2.353s] -- Generating done
[2.354s] -- Build files have been written to: /home/caleb/ros2_ws/build/spot_description
[2.379s] Invoked command in '/home/caleb/ros2_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake /home/caleb/ros2_ws/src/spot_ros/spot_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/caleb/ros2_ws/install/spot_description
[2.381s] Invoking command in '/home/caleb/ros2_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake --build /home/caleb/ros2_ws/build/spot_description -- -j20 -l20
[2.389s] Invoked command in '/home/caleb/ros2_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake --build /home/caleb/ros2_ws/build/spot_description -- -j20 -l20
[2.396s] Invoking command in '/home/caleb/ros2_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake --install /home/caleb/ros2_ws/build/spot_description
[2.400s] -- Install configuration: "Release"
[2.401s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch
[2.401s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/urdf.rviz
[2.402s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/state_publisher.launch.py
