-- Install configuration: "Release"
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/launch
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/launch/teleop.launch.py
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/launch/control.launch
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/config
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/config/control.yaml
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/config/teleop_ps4.yaml
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/config/robot_localization.yaml
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/config/twist_mux.yaml
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/config/teleop_ps3.yaml
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/ament_index/resource_index/package_run_dependencies/spot_control
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/ament_index/resource_index/parent_prefix_path/spot_control
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/environment/ament_prefix_path.sh
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/environment/path.sh
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/environment/path.dsv
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/local_setup.bash
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/local_setup.sh
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/local_setup.zsh
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/local_setup.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_control/share/spot_control/package.dsv
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/ament_index/resource_index/packages/spot_control
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/cmake/spot_controlConfig.cmake
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/cmake/spot_controlConfig-version.cmake
-- Up-to-date: /home/caleb/ros2_ws/install/spot_control/share/spot_control/package.xml
