-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/caleb/ros2_ws/build/spot_description
-- Install configuration: "Release"
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/urdf.rviz
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/state_publisher.launch.py
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/gazebo.launch
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/opt_gazebo_sim.launch.py
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/controller.yaml
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/display.launch
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/description.launch.py
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/controller.launch
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/realsense_mount.urdf.xacro
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/spot_with_arm.urdf.xacro
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm/spot_arm.trans
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm/spot_arm.urdf.xacro
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm/materials.xacro
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm/spot_arm.gazebo
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/spot.urdf.xacro
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/empty.urdf
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/accessories
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/accessories/eap_lidar.STL
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/accessories/eap_lidar.stl
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/accessories/eap_lidar.step
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/camera_interface.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/slider_rev.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/chin_top.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/chin.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/slider_reg.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_sh0.obj
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_fngr.obj
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_wr0.obj
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_sh1.obj
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_el0.obj
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_el1.obj
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_hr0.obj
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_wr1.obj
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_upper_leg.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_lower_leg_collision.stl
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_upper_leg.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_hip_collision.stl
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_hip.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_hip_collision.stl
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_hip_collision.stl
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_upper_leg_collision.stl
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_lower_leg.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/body_collision.stl
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_lower_leg.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_lower_leg_collision.stl
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_hip.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_lower_leg.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_upper_leg_collision.stl
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_upper_leg.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_lower_leg_collision.stl
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_hip.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_upper_leg_collision.stl
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_hip_collision.stl
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/body.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_hip.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_lower_leg.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/spot_mat.png
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_lower_leg_collision.stl
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_upper_leg.dae
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_upper_leg_collision.stl
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/environment/path.sh
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/environment/path.dsv
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/local_setup.bash
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/local_setup.sh
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/local_setup.zsh
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/local_setup.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/package.dsv
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/ament_index/resource_index/packages/spot_description
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
-- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/package.xml
