-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/caleb/ros2_ws/build/spot_gazebo
-- Install configuration: ""
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/launch
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/launch/spawn_turtlebot3.launch.py
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/launch/empty_world.launch.py
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/launch/turtlebot3_world.launch.py
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_world.world
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_dqn_stage2.world
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/empty_world.world
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_dqn_stage1.world
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_dqn_stage4.world
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_house.world
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_dqn_stage3.world
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/rviz
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/rviz/tb3_gazebo.rviz
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle/model.sdf
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle/model-1_4.sdf
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle/model.config
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacles
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacles/model.sdf
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacles/model.config
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle_plugin
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/goal_box
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/goal_box/model.sdf
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/goal_box/model.config
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/model.sdf
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/model.config
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle1
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle1/model.sdf
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle1/model.config
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/inner_walls
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/inner_walls/model.sdf
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/inner_walls/model.config
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle2
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle2/model.sdf
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle2/model.config
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle_pi
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle_pi/model-1_4_.sdf
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle_pi/model.sdf
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle_pi/model.config
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/model.sdf
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/model-1_4.sdf
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/model.config
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/meshes
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/meshes/wall.dae
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/meshes/hexagon.dae
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/model.config
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/lds.dae
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/waffle_pi_base.dae
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/waffle_base.dae
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/tire.dae
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/burger_base.dae
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/r200.dae
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_house
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_house/model.sdf
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_house/model.config
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_burger
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_burger/model.sdf
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_burger/model-1_4.sdf
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_burger/model.config
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/ament_index/resource_index/package_run_dependencies/spot_gazebo
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/ament_index/resource_index/parent_prefix_path/spot_gazebo
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/path.sh
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/path.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.bash
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.sh
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.zsh
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/package.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/ament_index/resource_index/packages/spot_gazebo
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/cmake/spot_gazeboConfig.cmake
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/cmake/spot_gazeboConfig-version.cmake
-- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/package.xml
